,dat_dir,save_dir,singlePlane
0,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20190907/fish00/7dpf_HuC-GC7FF_GU-fwd_fish00_exp01_20190907_172639/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20190907/fish00/7dpf_HuC-GC7FF_GU-fwd_fish00_exp01_20190907_172639/,False
1,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20190928/fish00/7dpf_HuC-GC7F_GU-fwd_fish00_exp06_20190929_001710/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20190928/fish00/7dpf_HuC-GC7F_GU-fwd_fish00_exp06_20190929_001710/,False
2,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20190927/fish02/6dpf_HuC-GC7F_statemod-fwd_fish02_exp02_20190927_202910/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20190927/fish02/6dpf_HuC-GC7F_statemod-fwd_fish02_exp02_20190927_202910/,False
3,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20190927/fish02/6dpf_HuC-GC7F_statemod-fwd_fish02_exp03_20190928_003228/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20190927/fish02/6dpf_HuC-GC7F_statemod-fwd_fish02_exp03_20190928_003228/,False
4,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191013/fish01/8dpf_HuC-GC7F_GU-fwd_fish01_exp02_20191013_182819/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191013/fish01/8dpf_HuC-GC7F_GU-fwd_fish01_exp02_20191013_182819/,False
5,/nrs/ahrens/jing/state_modulation/LGGU_vs_NGGU/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp02_20191130_151303/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp02_20191130_151303/,False
6,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp05_20191130_194544/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191130/fish00/6dpf_HuC-GC7FF_GU-fwd_fish00_exp05_20191130_194544/,False
7,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_fish00_exp03_20191201_172627/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_fish00_exp03_20191201_172627/,False
8,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU_multivel/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_multgain_fish00_exp05_20191201_233346/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191201/fish00/7dpf_HuC-GC7FF_LG_NGGU_multgain_fish00_exp05_20191201_233346/,False
9,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20191205/fish01/6dpf_HuC-GC7FF_LG_NGGU_fish01_exp02_20191205_200345/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20191205/fish01/6dpf_HuC-GC7FF_LG_NGGU_fish01_exp02_20191205_200345/,False
10,/nrs/ahrens/jing/state_modulation/LG_vs_NGGU/20200105/fish01/6dpf_HuC-GC7FF_LGNGGU_fish01_exp02_20200105_164709/im/,/nrs/ahrens/Ziqiang/Jing_Glia_project/Processed_data/20200105/fish01/6dpf_HuC-GC7FF_LGNGGU_fish01_exp02_20200105_164709/,False
